"Alpha","Beta","TAS","LatA","Main","LatB","initial number of faces","current local number of faces","final number of faces","Using less than all procs for small problem size","number of faces","Estimated number of core poly cells","final number of cells","Marked Special Edges ","Marked Special Verts ","presetSharpEdges            ","presetSharpCorners          ","presetIrregularSharpCorners ","User defined sharp edges ","Number of cells in prismatic layers","final number of polyhedral cells","Cells","Faces","Verts","Time to export (s)","angle","Relative residual","Iteration_avg","Continuity_avg","X-momentum_avg","Y-momentum_avg","Z-momentum_avg","Tke_avg","Sdr_avg","FX_Droid (N)_avg","FX_Fwd (N)_avg","FX_Main (N)_avg","FX_Rear (N)_avg","FY_Droid (N)_avg","FY_Fwd (N)_avg","FY_Main (N)_avg","FY_Rear (N)_avg","FZ_Droid (N)_avg","FZ_Fwd (N)_avg","FZ_Main (N)_avg","FZ_Rear (N)_avg","MX_Droid (N-m)_avg","MX_Fwd (N-m)_avg","MX_Main (N-m)_avg","MX_Rear (N-m)_avg","MY_Droid (N-m)_avg","MY_Fwd (N-m)_avg","MY_Main (N-m)_avg","MY_Rear (N-m)_avg","MZ_Droid (N-m)_avg","MZ_Fwd (N-m)_avg","MZ_Main (N-m)_avg","MZ_Rear (N-m)_avg","ST_Fwd_avg","ST_Main (N-m)_avg","ST_Rear (N-m)_avg","Vexit_Fwd (m/s)_avg","Vexit_Rear (m/s)_avg","Vexit_Main (m/s)_avg","MDot_Fwd (kg/s)_avg","MDot_Main (kg/s)_avg","MDot_Rear (kg/s)_avg","00_alpha_avg","00_beta_avg","00_FwdLateral_rads_avg","00_Main_rads_avg","00_TrueAirspeed_avg","00_RearLateral_rads_avg","etaProp_Fwd_avg","etaProp_Rear_avg","etaProp_Main_avg","Paero_Fwd_avg","Paero_Main_avg","Paero_Rear_avg","Pshaft_Fwd_avg","Pshaft_Main_avg","Pshaft_Rear_avg","Fx","Fy","Fz","Mx","My","Mz","Cx","Cy","Cz","Cmx","Cmy","Cmz","Aref_x","Aref_y","Aref_z","L_ref"
"-180","0","22.4","0","0","0","703238","900000","875126","13","4641","1421655","7186720","0","0","0","0","0","0","5141107","9533","5147962","20819252","10861579","40.3818","1.5707963267948966","nan","700.5","0.012367994700000001","0.0177960053","0.0254126394","0.022810538999999998","0.00255284419","0.00000312644785","4.8265503999999995","-0.0000229143707","5.8842829000000005","0","0.05224097643","0.00039480475704","-0.0747959195","0","-3.32686401","-0.00013606979474","0.1290402642","0","0.0854628946","0.000018092056254","-0.289032454","0","-0.0428948304","0.000032961301","-0.290273538","0","0.10616311960000001","0.00009601992937599999","0.007714062337999999","0","-0.0000043457981483","-0.28543094","0","0","0","12.4056731","0","-0.00032012139269999994","0","-3.141593","0","0","0","22.4","0","0","0","473157316.4","0","0.047315731640000004","0","0","0","0","10.7108103856293","-0.02216013831296","-3.19795981559474","-0.203551467343746","-0.333135407099","0.11397320186737601","0.37717962995995946","-0.00036977345031450573","-0.053090253761897487","-0.010254700026008708","-0.007952558583272944","0.002706869834682577","0.0924","0.195","0.196","0.699"
"-90","0","22.4","0","0","0","703238","900000","875126","13","4243","1421167","7183545","0","0","0","0","0","0","5141198","9893","5148089","20820470","10862985","36.1011","0.5235987755982988","nan","700.5","0.00794850488","0.0264238114","0.0224741231","0.013008466679999999","0.00547926091","0.000005233739689999999","4.58297672","0.01001093798","-0.643150405","0","-0.564465003","-0.0115054479","-0.0108665632236","0","23.7926867","-0.000971190014","1.0253407079999999","0","0.0409038265","-0.000551583339","0.0223343928","0","1.30658051","-0.000164341181522","0.382250647","0","0.1142147417","-0.00284979507","0.0454238679","0","0.000245912373","0.025142401300000002","0","0","0","-1.9815913699999999","0","-0.00007183682253","0","-1.570796","0","0","0","22.4","0","0","0","4087854.0377999996","0","0.00040878540378","0","0","0","0","3.9498372529799997","-0.5868370141236","24.817056217986","0.06268663596099999","1.688666815818478","0.15678881453","0.13909294440315387","-0.009792210879741615","0.41199511194956107","0.003158084074796112","0.04031160151173778","0.0037237429984704295","0.0924","0.195","0.196","0.699"
"-30","-90","22.4","0","0","0","703238","900000","875126","13","4162","1421718","7187009","0","0","0","0","0","0","5141309","8833","5147500","20815457","10858266","31.6113","0.5235987755982988","nan","700.5","0.126829726","0.418164106","0.193071621","0.38739815499999997","0.053152833399999995","0.00000722705447","11.428008","-0.0294666902","-0.8538510050000001","0","37.710172400000005","0.452966953","1.31145851","0","9.14153618","0.0501822792","-0.114874855","0","0.524336865","0.0171383532","0.1056678711","0","-0.96107376","-0.0194447398","0.0591622296","0","-1.44661994","0.11331165199999998","-0.437871731","0","-0.00835720889","0.0352836031","0","0","0","-3.67402362","0","0.000077292638956","0","-0.5235988","-1.570796","0","0","22.4","0","0","0","57401771.8054","0","0.0057401771805400004","0","0","0","0","10.5446903048","39.47459786300001","9.076843604199999","0.6471430893","-0.9213562702","-1.771180019","0.3713297354739007","0.6586898531694861","0.1506873000574006","0.03260236018573688","-0.021994478997706485","-0.04206562320502783","0.0924","0.195","0.196","0.699"
"-30","-60","22.4","0","0","0","703238","900000","875126","13","3827","1421579","7185508","0","0","0","0","0","0","5141213","8712","5147728","20816409","10858369","30.3284","0.5235987755982988","nan","700.5","0.00390267565","0.0075365908","0.0055349423600000005","0.00695209301","0.00133627667","0.0000025997657400000003","-1.3351752300000002","-0.0156037978","-1.85068991","0","31.2589019","0.543975538","1.85810393","0","28.810205999999997","-0.0101677639","0.21741857","0","0.405600764","0.0213228265","0.18920406","0","-2.17532059","-0.00689996754","0.267137607","0","-0.516963892","0.134905207","-0.634186166","0","-0.010097538699999999","0.088963333","0","0","0","-7.25915543","0","0.000140103286536","0","-0.5235988","-1.047198","0","0","22.4","0","0","0","46347465.537","0","0.0046347465537","0","0","0","0","-3.2014689378","33.660981368","29.017456806099997","0.6161276505","-1.9150829505400002","-1.016244851","-0.11273926302605923","0.5616813868954176","0.48172717425914424","0.031039836342408745","-0.045716573595764955","-0.02413587129915316","0.0924","0.195","0.196","0.699"
"-30","-30","22.4","0","0","0","703238","900000","875126","13","4076","1421183","7185307","0","0","0","0","0","0","5141086","10253","5148028","20820491","10863304","29.5086","0.5235987755982988","nan","700.5","0.0514881953","0.1039999826","0.0830761998","0.0882626616","0.0204201539","0.00000751837464","-18.2131522","0.0239804922","-2.6591562","0","19.8498734","0.385096736","1.72660761","0","17.0835276","-0.0656593383","1.13188083","0","0.251156147","0.016262597599999998","0.211395367","0","-1.089104084","0.00903519018","0.63567123","0","-1.24828304","0.0945588018","-0.559171789","0","-0.007181781430000001","0.119883319","0","0","0","-10.09756698","0","-0.00014674573641","0","-0.5235988","-0.5235988","0","0","22.4","0","0","0","148864612.819","0","0.0148864612819","0","0","0","0","-20.848327907799998","21.961577746","18.1497490917","0.4788141116","-0.4443976638199999","-1.7128960272","-0.7341708351123878","0.366460184625263","0.3013092223030078","0.024122130617638685","-0.010608594524892196","-0.04068137518300691","0.0924","0.195","0.196","0.699"
"-30","0","22.4","0","0","0","703238","900000","875126","13","4100","1420624","7179235","0","0","0","0","0","0","5141085","9528","5147936","20818772","10860950","25.6116","0.5235987755982988","nan","700.5","0.024622175899999998","0.0554722936","0.0752861965","0.0380026602","0.00953553048","0.00000437850082","-16.2847136","-0.0102621837","-2.29744476","0","-2.32380734","0.00168235878","-0.010331097546","0","10.15540661","0.002119336894","1.6590175999999999","0","-0.120238211","-0.00016697095799999998","0.09057858510000001","0","-0.692020052","0.00009726586698000001","0.719819147","0","-0.1269599094","0.000496463652","0.080846364","0","-0.0000322505004","0.0953443383","0","0","0","-9.8460848","0","-0.000044374080518","0","-0.5235988","0","0","0","22.4","0","0","0","55351415.11399999","0","0.0055351415114","0","0","0","0","-18.5924205437","-2.332456078766","11.816543546894","-0.029826596857999987","0.027896360866979997","-0.045617081747999985","-0.6547293853826069","-0.038920349673446694","0.19616984942521692","-0.0015026312881299953","0.0006659377518188974","-0.0010834082091823326","0.0924","0.195","0.196","0.699"
"-30","30","22.4","0","0","0","703238","900000","875126","13","4818","1421392","7183150","0","0","0","0","0","0","5141228","9484","5148057","20819736","10862320","24.6222","0.5235987755982988","nan","700.5","0.0457138711","0.0967800637","0.065621477","0.0856154779","0.01679268622","0.0000043221135699999996","-17.521008899999998","0.046604148399999996","-2.80225469","0","-20.782651700000002","-0.35343769","-1.8043086400000001","0","17.4746008","0.031630933300000004","1.19668227","0","-0.270247477","-0.014901331200000001","0.0157559886","0","-0.9952831329999999","-0.0043580447","0.507816876","0","1.32560041","-0.0868355474","0.6965961350000001","0","0.0066016407","0.11729239500000001","0","0","0","-10.1845493","0","0.00002153733901","0","-0.5235988","0.5235988","0","0","22.4","0","0","0","92538717.605","0","0.0092538717605","0","0","0","0","-20.2766594416","-22.940398030000004","18.702914003300002","-0.2693928196","-0.4918243016999999","1.9353609976000001","-0.7140396132180675","-0.38279319430872827","0.31049247263211177","-0.013571715253191747","-0.01174075612678487","0.04596493050814412","0.0924","0.195","0.196","0.699"
"-30","60","22.4","0","0","0","703238","900000","875126","13","4051","1421144","7183888","0","0","0","0","0","0","5141078","9634","5147817","20818511","10861163","23.4598","0.5235987755982988","nan","700.5","0.0108990142","0.0200520709","0.0151488478","0.0208629765","0.0045035081","0.00000371297244","-2.48783743","0.0139581723","-1.5078484699999999","0","-30.8072775","-0.499418536","-2.04555712","0","27.553782599999998","-0.00797835758","0.365366793","0","-0.387192347","-0.0202588667","-0.0512716865","0","-1.6263344100000001","0.0110197773","0.10821436999999999","0","0.628985449","-0.123927165","0.7391324210000001","0","0.00947680404","0.0611060534","0","0","0","-6.767058939999999","0","0.00005423069899","0","-0.5235988","1.047198","0","0","22.4","0","0","0","48751077.88","0","0.0048751077879999995","0","0","0","0","-3.9817277276999996","-33.352253156","27.911171035419997","-0.4587229002","-1.5071002627","1.244190705","-0.14021596283229865","-0.556529817236942","0.4633614049295335","-0.023109957388161566","-0.03597727192782617","0.029549597912287617","0.0924","0.195","0.196","0.699"
"-30","90","22.4","0","0","0","703238","900000","875126","13","3574","1421359","7184617","0","0","0","0","0","0","5141198","8567","5147622","20815378","10856898","22.8846","0","10228.84","700.5","0.1093005369","0.347319033","0.177455337","0.340343903","0.044113950299999996","0.0000069889830099999995","10.732386859999998","-0.021803576300000002","-0.967331372","0","-37.7527956","-0.425146146","-1.51365266","0","9.51406722","-0.0518502048","-0.0415306633","0","-0.47210228800000004","-0.0173706703","-0.038718736","0","-0.8569718980000001","0.022017133","-0.0301324954","0","1.78002451","-0.106312723","0.519923822","0","0.00801762292","0.0431102951","0","0","0","-3.41407098","0","0.00015326409916","0","-0.5235988","1.570796","0","0","22.4","0","0","0","43242323.158","0","0.0043242323158","0","0","0","0","9.743251911699998","-39.691594406","9.420686351899999","-0.5281916943","-0.8650872604000001","2.193635609","0.34310719902131437","-0.6623107493605763","0.15639553273767468","-0.02660971916320706","-0.020651233616634526","0.05209896678341298","0.0924","0.195","0.196","0.699"
"0","-90","22.4","0","0","0","703238","900000","875126","13","3827","1421579","7185423","0","0","0","0","0","0","5141213","8270","5147535","20814465","10856377","21.3024","0","nan","700.5","0.1240543379","0.38279682600000003","0.184073068","0.35686024099999997","0.047086274899999996","0.00000661046676","11.376211060000001","-0.0294764513","-0.862826187","0","37.666471200000004","0.453650823","1.3121491900000002","0","8.97363628","0.0500837019","-0.1138584309","0","0.520938355","0.0171238958","0.10611246599999999","0","-0.936892029","-0.0194278575","0.0601069022","0","-1.45588732","0.113489589","-0.438002548","0","-0.00837046434","0.0356936564","0","0","0","-3.6841176300000003","0","0.00005409675930000001","0","0","-1.570796","0","0","22.4","0","0","0","45716087.33","0","0.004571608733","0","0","0","0","10.4839084217","39.43227121300001","8.909861550999999","0.6441747167999999","-0.8962129843","-1.780400279","0.36918931030059293","0.6579835727668227","0.14791518280475716","0.03245281682969932","-0.02139426223949108","-0.04228460488890623","0.0924","0.195","0.196","0.699"
"0","-60","22.4","0","0","0","703238","900000","875126","13","4162","1421718","7186937","0","0","0","0","0","0","5141309","9486","5148075","20819052","10861004","21.092","0","nan","700.5","0.01236776632","0.0188195608","0.013582563800000001","0.0258470167","0.0030419431400000004","0.00000402810958","-2.6075170300000003","-0.00521772633","-1.83668067","0","30.0558045","0.5000011010000001","1.6182329000000002","0","0.844953961","-0.0025061019899999997","-0.452448072","0","0.39341026300000004","0.0198194097","0.182119258","0","-1.02753985","-0.00839255588","0.0197586804","0","0.0175039258","0.124045716","-0.589475767","0","-0.00927076781","0.0927572381","0","0","0","-6.79080104","0","0.00018708623538","0","0","-1.047198","0","0","22.4","0","0","0","56066035.11","0","0.005606603511","0","0","0","0","-4.449415426330001","32.174038501","0.38999978701","0.5953489307000001","-1.0161737254799998","-0.4479261252","-0.15668551711950437","0.5368696286569965","0.006474499009799542","0.029993027192594807","-0.024257947100353942","-0.010638270195137812","0.0924","0.195","0.196","0.699"
"0","-30","22.4","0","0","0","703238","900000","875126","13","4641","1421655","7186720","0","0","0","0","0","0","5141107","9533","5147962","20819252","10861579","18.905","0","nan","700.5","0.0681557909","0.1435243629","0.09514360910000001","0.1756088936","0.021185260299999998","0.00000729142017","-16.4705414","0.0354414867","-3.05471612","0","14.2319284","0.373906297","1.68718302","0","0.2194701135","-0.0526346195","-0.1212933354","0","-0.455469621","0.0160777095","0.23837595","0","-0.718828003","0.005198895100000001","0.20580426","0","-0.453675987","0.09197694569999999","-0.599205812","0","-0.006946347029999999","0.14608464200000001","0","0","0","-9.933884860000001","0","-0.00018159711709999997","0","0","-0.5235988","0","0","22.4","0","0","0","167627627.28","0","0.016762762728","0","0","0","0","-19.4898160333","16.293017716999998","0.045542158600000014","-0.20101596149999998","-0.5078248479","-0.9609048533","-0.6863310370325327","0.2718721919586123","0.0007560585174172755","-0.010126964018103157","-0.012122718771128022","-0.022821543299490182","0.0924","0.195","0.196","0.699"
"0","0","22.4","0","0","0","703238","900000","875126","13","4231","1421566","7186272","0","0","0","0","0","0","5141280","9195","5148012","20818176","10859963","18.742","0","nan","700.5","0.0029554642199999996","0.00795521771","0.007775583470000001","0.00728084952","0.000554852402","0.000000887499473","-6.2984808","-0.00668401033","-0.672973511","0","1.10538981","0.006193786369999999","0.28672271899999996","0","-3.3334723000000004","0.0024871558199999998","0.26884036699999997","0","0.0479624991","0.00015031711099999998","0.0510824899","0","-1.19670067","-0.0004930552199999999","0.172032554","0","-0.15541127700000001","0.0015975504800000001","-0.0840346787","0","-0.000134316025","0.0364009319","0","0","0","-3.1845520800000005","0","0.0000033646906189999997","0","0","0","0","0","22.4","0","0","0","1007788.2209000001","0","0.00010077882209","0","0","0","0","-6.97813832133","1.39830631537","-3.0621447771800003","0.099195306111","-1.02516117122","-0.23784840522000003","-0.24573412609189998","0.023332731209919213","-0.05083554911584194","0.004997350898181412","-0.024472494060053418","-0.005648912751144409","0.0924","0.195","0.196","0.699"
"0","30","22.4","0","0","0","703238","900000","875126","13","4162","1421718","7187009","0","0","0","0","0","0","5141309","8833","5147500","20815457","10858266","19.4639","0","nan","700.5","0.10416138670000001","0.225990231","0.152063621","0.277463341","0.0290601632","0.000008749266020000001","-16.0231154","0.034958219900000004","-2.45811024","0","-15.6804413","-0.368162658","-2.01743139","0","4.55770953","0.056331351300000006","0.0024745482800000006","0","0.16519899999999998","-0.0151518504","-0.017231556500000002","0","-0.2102309653","-0.00947587935","0.068606473321","0","0.530462348","-0.0902445224","0.732938347","0","0.00692300426","0.0937732129","0","0","0","-10.8215536","0","-0.0000691160803","0","0","0.5235988","0","0","22.4","0","0","0","241459122","0","0.0241459122","0","0","0","0","-18.4462674201","-18.066035348","4.616515429580001","0.1328155931","-0.15110037132899998","1.1731561726000002","-0.6495826243914029","-0.3014575148308931","0.0766401048746563","0.006691104140835751","-0.003607045451614425","0.027862523847297423","0.0924","0.195","0.196","0.699"
"0","60","22.4","0","0","0","703238","900000","875126","13","3827","1421579","7185508","0","0","0","0","0","0","5141213","8712","5147728","20816409","10858369","18.8423","0","nan","700.5","0.01137471487","0.01794532757","0.01398371734","0.0278181586","0.00336421823","0.00000167764377","-4.03909994","0.010468044000000001","-1.25800604","0","-30.3643826","-0.477749325","-1.7403435200000001","0","1.81788153","0.0006688966220000001","-0.123780158","0","-0.394148181","-0.0195575156","-0.0507516431","0","-0.180132783","0.0085031204","-0.054328365999999996","0","0.16349625199999998","-0.118432946","0.621931922","0","0.00905914402","0.0444430819","0","0","0","-6.60965838","0","0.000018948060886","0","0","1.047198","0","0","22.4","0","0","0","23088413.3561","0","0.00230884133561","0","0","0","0","-5.286637936","-32.582475445","1.6947702686219999","-0.46445733969999997","-0.2259580286","0.666995228","-0.18616818603269564","-0.5436849804335","0.028135370304059906","-0.023398852170681057","-0.005394036243251543","0.015841173477352574","0.0924","0.195","0.196","0.699"
"0","90","22.4","0","0","0","703238","900000","875126","13","4076","1421183","7185363","0","0","0","0","0","0","5141086","9640","5147708","20818529","10861818","18.0642","-0.5235987755982988","nan","700.5","0.1237973128","0.379733479","0.194341862","0.356229986","0.0462568578","0.0000068105841799999994","10.74993792","-0.0217150459","-0.970186186","0","-37.7631291","-0.425627241","-1.51593752","0","9.6994495","-0.0519016853","-0.0426443218","0","-0.47143815099999997","-0.0173896105","-0.0386370776","0","-0.86595511","0.0220354758","-0.030522401","0","1.7689560800000002","-0.10643288000000001","0.520597345","0","0.008027128540000001","0.043306241200000005","0","0","0","-3.41485352","0","0.00015280036734","0","0","1.570796","0","0","22.4","0","0","0","41141416.958000004","0","0.0041141416958","0","0","0","0","9.7580366881","-39.704693861","9.6049034929","-0.5274648391","-0.8744420352000001","2.183120545","0.3436278427719568","-0.6625293324129103","0.15945377465656585","-0.0265731009941729","-0.02087454940068211","0.05184923343307262","0.0924","0.195","0.196","0.699"
"30","-90","22.4","0","0","0","703238","900000","875126","13","4100","1420624","7179356","0","0","0","0","0","0","5141085","10234","5148047","20820810","10863552","17.9961","-0.5235987755982988","nan","700.5","0.1165286165","0.368635503","0.177085357","0.350729203","0.045908945","0.00000665239097","11.5157254","-0.029386165800000003","-0.8323492400000001","0","37.6684252","0.44852448","1.32550661","0","9.16459964","0.0502233134","-0.1104673152","0","0.515106898","0.016990977600000002","0.1051754421","0","-0.9616361929999999","-0.0193722478","0.0594879873","0","-1.43811659","0.112202164","-0.44346221999999996","0","-0.00827392941","0.0339933619","0","0","0","-3.6172125499999996","0","-0.000039022685643","0","0.5235988","-1.570796","0","0","22.4","0","0","0","40327673.3758","0","0.00403276733758","0","0","0","0","10.6539899942","39.44245629","9.104355638200001","0.6372733177","-0.9215204534999999","-1.769376646","0.37517870813967985","0.6581535252739245","0.1511440352732227","0.032105131900409416","-0.021998398356873422","-0.04202279299674728","0.0924","0.195","0.196","0.699"
"30","-60","22.4","0","0","0","703238","900000","875126","13","4818","1421392","7183179","0","0","0","0","0","0","5141228","10067","5148253","20821540","10863918","26.2702","-0.5235987755982988","nan","700.5","0.0185122827","0.026344298300000003","0.020485669199999997","0.0269516727","0.0053039004099999995","0.0000014287182270000001","-0.631444344","-0.0013818269699999999","-1.74849648","0","45.345736200000005","0.548930123","2.02810948","0","-2.8380857099999997","0.0006452788869999999","-0.683831646","0","0.319464658","0.0213404402","0.207626855","0","-0.201919553","-0.0104377382","-0.0344076327","0","-0.5053418","0.136292347","-0.743978855","0","-0.0101881364","0.0953699522","0","0","0","-6.734761069999999","0","-0.000009739077301","0","0.5235988","-1.047198","0","0","22.4","0","0","0","10269485.546699999","0","0.00102694855467","0","0","0","0","-2.38132265097","47.92277580300001","-3.5212720771129997","0.5484319532","-0.24676492390000002","-1.113028308","-0.08385793081662911","0.7996597271669659","-0.05845765391640667","0.027629401242519912","-0.005890735334021271","-0.026434483744510708","0.0924","0.195","0.196","0.699"
"30","-30","22.4","0","0","0","703238","900000","875126","13","4051","1421144","7183834","0","0","0","0","0","0","5141078","9573","5147775","20818432","10861129","nan","-0.5235987755982988","nan","48.52827658","0.23606919758099998","0.38397380400000003","0.4825974175","0.49592542700000003","0.030173705403061225","0.034264867533979594","-59.77066900408163","-0.9708459931367347","-13.994457806122448","0","86.7877698877551","0.7878981591836735","5.551139","0","-78.27458187755101","-0.5484697830510203","-5.283017724489795","0","2.052239782214286","0.026374747551020407","0.8764472280612244","0","2.25552245877551","0.16325093720408163","-0.8085714163265305","0","-3.5357130214285712","0.19233083","-2.0125333142857142","0","-0.012507250581632653","0.5709997071428571","0","0","0","-13.151047142857141","0","0.0330368438","0","0.5235988","-0.5235988","0","0","22.4","0","0","0","54111755590.81633","0","5.411175559081633","0","0","0","0","-74.73597280334081","93.12680704693878","-84.10606938509183","2.9550617578265306","1.610201979653061","-5.355915505714285","-2.6318164127415353","1.5539533315268408","-1.3962691290853089","0.1488727754227713","0.03843850068536133","-0.12720328886080506","0.0924","0.195","0.196","0.699"
"30","0","22.4","0","0","0","703238","900000","875126","13","4102","1421042","7181513","0","0","0","0","0","0","5141146","9504","5147953","20818890","10860979","nan","nan","nan","654.5","0.0279889056","0.06360403469999999","0.1000672998","0.043504635","0.013092193050000001","0.00000377064572","-10.25379363","-0.00371776797","-1.4057617","0","-5.83434583","0.00563641365","-0.417588662","0","-13.8135952","-0.00253412588","-1.3855583200000001","0","-0.33354426699999995","0.000337982872","0.0700290311","0","1.54011517","0.000460468474","-0.442913821","0","1.12879478","0.001327453595","0.0738941792","0","-0.0001317202171","0.0885548259","0","0","0","-4.5751537","0","-0.000128764636635","0","0.5235988","0","0","0","22.4","0","0","0","17929305.6373","0","0.00179293056373","0","0","0","0","-11.66327309797","-6.246298078350001","-15.20168764588","-0.26317725302799994","1.097661817474","1.204016412795","-0.41072046584977506","-0.10422837436775144","-0.25236760349309706","-0.013258581815642463","0.02620321863742847","0.028595456255146316","0.0924","0.195","0.196","0.699"
"30","-30","22.4","0","0","0","703238","900000","875126","13","4641","1421655","7186720","0","0","0","0","0","0","5141107","9533","5147962","20819252","10861579","37.6213","-0.5235987755982988","nan","700.5","0.07303810969999999","0.1430884805","0.1228886673","0.1315942018","0.021499604699999997","0.00000845080633","-7.95772125","0.0263016682","-2.36849579","0","16.3190776","0.362746261","1.55159901","0","-27.719577599999997","-0.0578312358","-1.74971531","0","0.100824858","0.0149294528","0.202789623","0","2.06730466","0.006847718080000001","-0.409013689","0","0.348922674","0.0892413882","-0.61804453","0","-0.00660589178","0.114215901","0","0","0","-10.02154706","0","-0.0002719048569","0","0.5235988","-0.5235988","0","0","22.4","0","0","0","311092792.28","0","0.031109279228","0","0","0","0","-10.2999153718","18.233422871","-29.5271241458","0.3185439338","1.66513868908","-0.17988046780000005","-0.3627100218081369","0.304250613910203","-0.4901883088446619","0.016047894563724154","0.03974994159131145","-0.004272171038091947","0.0924","0.195","0.196","0.699"
"30","0","22.4","0","0","0","703238","900000","875126","13","4243","1421167","7183545","0","0","0","0","0","0","5141198","9893","5148089","20820470","10862985","38.3305","-0.5235987755982988","nan","700.5","0.08379692379999999","0.1957534342","0.32761151499999996","0.16570994460000002","0.0277429862","0.00000897828804","-9.72032215","-0.008204410931","-1.45064199","0","-5.49059043","0.00844222323","-0.279698441","0","-13.813595900000001","-0.0017586723925","-1.3532616400000002","0","-0.22788597141","0.000439035351","0.0743802054","0","1.59685282","0.00037490470488","-0.424969017","0","1.133893776","0.00199738388","0.03393019603","0","-0.00019261918699999998","0.0858539669","0","0","0","-5.20670449","0","-0.000021277725700000008","0","0.5235988","0","0","0","22.4","0","0","0","145640149.69","0","0.014564014969","0","0","0","0","-11.179168550931","-5.7618466477700006","-15.168616212392502","-0.153066730659","1.17225870770488","1.1698213559100001","-0.393672794633497","-0.09614461268425151","-0.25181857508205857","-0.007711334275076362","0.027983984437308637","0.02778332176685696","0.0924","0.195","0.196","0.699"
"30","30","22.4","0","0","0","703238","900000","875126","13","4162","1421718","7187009","0","0","0","0","0","0","5141309","8833","5147500","20815457","10858266","37.5242","-0.5235987755982988","nan","700.5","0.046975976700000005","0.0929487858","0.0850080235","0.0713447005","0.01401321166","0.00000528444156","-10.842675999999999","0.0310365386","-2.19024661","0","-19.401067599999998","-0.37508507100000005","-1.46095514","0","-17.4213929","0.0663241308","-1.27273981","0","-0.0689143494","-0.0146709704","0.0198088831","0","1.83657805","-0.0114482751","-0.385325216","0","-0.1340520971","-0.0921434851","0.475907227","0","0.00715584868","0.0971941492","0","0","0","-9.82409809","0","0.0000599069272","0","0.5235988","0.5235988","0","0","22.4","0","0","0","211469150.16","0","0.021146915016","0","0","0","0","-13.0018860714","-21.237107810999998","-18.6278085792","-0.06377643670000001","1.4398045589","0.2497116448","-0.4578595270225272","-0.3543713725551052","-0.30924562581279913","-0.0032129870426420527","0.03437079895777335","0.005930665345917358","0.0924","0.195","0.196","0.699"
"30","60","22.4","0","0","0","703238","900000","875126","13","3827","1421579","7185508","0","0","0","0","0","0","5141213","8712","5147728","20816409","10858369","29.6744","-0.5235987755982988","nan","700.5","0.013483528250000001","0.023514002399999998","0.01926314709","0.024172211199999998","0.00419980574","0.00000241475066","-0.8410942029999999","0.0029690071099999996","-1.4870137399999999","0","-47.4284355","-0.548154122","-1.85804992","0","-1.54073116","0.0142855376","-0.429988539","0","-0.435731659","-0.021961451","-0.0562756375","0","0.1118752361","0.006960623","-0.14808459499999999","0","0.7217466520000001","-0.135820858","0.653405913","0","0.0104215548","0.0448758363","0","0","0","-7.51201563","0","0.00006188083461","0","0.5235988","1.047198","0","0","22.4","0","0","0","28661451.21","0","0.002866145121","0","0","0","0","-2.3251389358899996","-49.834639542","-1.9564341614","-0.5139687475","-0.02924873589999999","1.239331707","-0.08187942946139246","-0.8315618949836606","-0.03247932809870356","-0.025893182678242428","-0.0006982214462190279","0.02943419644161306","0.0924","0.195","0.196","0.699"
"30","90","22.4","0","0","0","703238","900000","875126","13","4076","1421183","7185307","0","0","0","0","0","0","5141086","10253","5148028","20820491","10863304","27.9142","-1.5707963267948966","nan","700.5","0.1092338301","0.347947781","0.17373321700000002","0.331131397","0.0451186171","0.00000692213901","10.87084103","-0.0217150223","-0.9409009519999999","0","-37.596007300000004","-0.423984844","-1.52244552","0","9.31162422","-0.05159787","-0.046189542","0","-0.468138723","-0.0173099059","-0.0399768188","0","-0.8405227209999999","0.0219293767","-0.0342568127","0","1.7715998300000002","-0.106025691","0.5224290899999999","0","0.00799549073","0.042293958199999995","0","0","0","-3.4263676299999997","0","0.00003473789461000001","0","0.5235988","1.570796","0","0","22.4","0","0","0","40271963.8","0","0.00402719638","0","0","0","0","9.9082250557","-39.542437664000005","9.213836808","-0.5254254477","-0.8528501569999999","2.188003229","0.3489167042937388","-0.6598218568117986","0.15296156376701037","-0.026470358688673794","-0.02035911131559929","0.05196519744755444","0.0924","0.195","0.196","0.699"
"90","0","22.4","0","0","0","703238","900000","875126","13","4100","1420624","7179235","0","0","0","0","0","0","5141085","9528","5147936","20818772","10860950","27.8237","0","0","700.5","0.079971906","0.269993972","0.32203726099999996","0.1579142452","0.0687448595","0.00000877323561","9.880742269999999","-0.000645546377263","-0.8229053690000001","0","-1.3850831757","0.00330139656","-0.006702115356","0","-38.5055122","0.0006007223891","-1.18760108","0","-0.032933610089999996","0.00010218713783","0.034406351599999996","0","-1.9449622500000001","-0.00020548775758","-0.354648886","0","-0.055060009997","0.000823780424","-0.03213503445","0","-0.000070787636","0.0329258738","0","0","0","-3.60105119","0","0.00013384736218","0","1.570796","0","0","0","22.4","0","0","0","44403784.4089","0","0.00444037844089","0","0","0","0","9.057191354622736","-1.3884838944959998","-39.6925125576109","0.0015749286478300001","-2.29981662375758","-0.08637126402300001","0.31894767628382714","-0.023168830136481595","-0.6589468553840984","0.00007934318065411075","-0.05490087826594175","-0.002051322287491035","0.0924","0.195","0.196","0.699"