SETPOINT,ALPHA,BETA,TAS,HOOP_ALPHA,HOOP_BETA,FLT_OMEGA,MT_OMEGA,DWELL_TIME,MAX_TRAVERSE_TIME
444,180,45,12,0,10,0,0,10,6
445,180,45,12,0,20,0,0,10,6
446,180,45,12,0,30,0,0,10,6
447,-150,-30,18,0,-30,0,0,10,6
448,-150,-30,18,0,-20,0,0,10,6
449,-150,-30,18,0,-10,0,0,10,6
450,-150,-30,18,0,0,0,0,10,6
451,-150,-30,18,0,10,0,0,10,6
452,-150,-30,18,0,20,0,0,10,6
453,-150,-30,18,0,30,0,0,10,6
454,-150,30,18,0,-30,0,0,10,6
455,-150,30,18,0,-20,0,0,10,6
456,-150,30,18,0,-10,0,0,10,6
457,-150,30,18,0,0,0,0,10,6
458,-150,30,18,0,10,0,0,10,6
459,-150,30,18,0,20,0,0,10,6
460,-150,30,18,0,30,0,0,10,6
461,-135,0,18,0,-30,0,0,10,6
462,-135,0,18,0,-20,0,0,10,6
463,-135,0,18,0,-10,0,0,10,6
464,-135,0,18,0,0,0,0,10,6
465,-135,0,18,0,10,0,0,10,6
466,-135,0,18,0,20,0,0,10,6
467,-135,0,18,0,30,0,0,10,6
468,-90,0,18,0,-30,0,0,10,6
469,-90,0,18,0,-20,0,0,10,6
470,-90,0,18,0,-10,0,0,10,6
471,-90,0,18,0,0,0,0,10,6
472,-90,0,18,0,10,0,0,10,6
473,-90,0,18,0,20,0,0,10,6
474,-90,0,18,0,30,0,0,10,6
475,-60,-45,18,0,-30,0,0,10,6
476,-60,-45,18,0,-20,0,0,10,6
477,-60,-45,18,0,-10,0,0,10,6
478,-60,-45,18,0,0,0,0,10,6
479,-60,-45,18,0,10,0,0,10,6
480,-60,-45,18,0,20,0,0,10,6
481,-60,-45,18,0,30,0,0,10,6
482,-60,0,18,0,-30,0,0,10,6
483,-60,0,18,0,-20,0,0,10,6
484,-60,0,18,0,-10,0,0,10,6
485,-60,0,18,0,0,0,0,10,6
486,-60,0,18,0,10,0,0,10,6
487,-60,0,18,0,20,0,0,10,6
488,-60,0,18,0,30,0,0,10,6
489,-60,45,18,0,-30,0,0,10,6
490,-60,45,18,0,-20,0,0,10,6
491,-60,45,18,0,-10,0,0,10,6
492,-60,45,18,0,0,0,0,10,6
493,-60,45,18,0,10,0,0,10,6
494,-60,45,18,0,20,0,0,10,6
495,-60,45,18,0,30,0,0,10,6
496,-45,-60,18,0,-30,0,0,10,6
497,-45,-60,18,0,-20,0,0,10,6
498,-45,-60,18,0,-10,0,0,10,6
499,-45,-60,18,0,0,0,0,10,6
500,-45,-60,18,0,10,0,0,10,6
501,-45,-60,18,0,20,0,0,10,6
502,-45,-60,18,0,30,0,0,10,6
503,-45,-30,18,0,-30,0,0,10,6
504,-45,-30,18,0,-20,0,0,10,6
505,-45,-30,18,0,-10,0,0,10,6
506,-45,-30,18,0,0,0,0,10,6
507,-45,-30,18,0,10,0,0,10,6
508,-45,-30,18,0,20,0,0,10,6
509,-45,-30,18,0,30,0,0,10,6
510,-45,0,18,0,-30,0,0,10,6
511,-45,0,18,0,-20,0,0,10,6
512,-45,0,18,0,-10,0,0,10,6
513,-45,0,18,0,0,0,0,10,6
514,-45,0,18,0,10,0,0,10,6
515,-45,0,18,0,20,0,0,10,6
516,-45,0,18,0,30,0,0,10,6
517,-45,30,18,0,-30,0,0,10,6
518,-45,30,18,0,-20,0,0,10,6
519,-45,30,18,0,-10,0,0,10,6
520,-45,30,18,0,0,0,0,10,6
521,-45,30,18,0,10,0,0,10,6
522,-45,30,18,0,20,0,0,10,6
523,-45,30,18,0,30,0,0,10,6
524,-45,60,18,0,-30,0,0,10,6
525,-45,60,18,0,-20,0,0,10,6
526,-45,60,18,0,-10,0,0,10,6
527,-45,60,18,0,0,0,0,10,6
528,-45,60,18,0,10,0,0,10,6
529,-45,60,18,0,20,0,0,10,6
530,-45,60,18,0,30,0,0,10,6
531,-30,-90,18,0,-30,0,0,10,6
532,-30,-90,18,0,-20,0,0,10,6
533,-30,-90,18,0,-10,0,0,10,6
534,-30,-90,18,0,0,0,0,10,6
535,-30,-90,18,0,10,0,0,10,6
536,-30,-90,18,0,20,0,0,10,6
537,-30,-90,18,0,30,0,0,10,6
538,-30,-60,18,0,-30,0,0,10,6
539,-30,-60,18,0,-20,0,0,10,6
540,-30,-60,18,0,-10,0,0,10,6
541,-30,-60,18,0,0,0,0,10,6
542,-30,-60,18,0,10,0,0,10,6
543,-30,-60,18,0,20,0,0,10,6
544,-30,-60,18,0,30,0,0,10,6
545,-30,-30,18,0,-30,0,0,10,6
546,-30,-30,18,0,-20,0,0,10,6
547,-30,-30,18,0,-10,0,0,10,6
548,-30,-30,18,0,0,0,0,10,6
549,-30,-30,18,0,10,0,0,10,6
550,-30,-30,18,0,20,0,0,10,6
551,-30,-30,18,0,30,0,0,10,6
552,-30,0,18,0,-30,0,0,10,6
553,-30,0,18,0,-20,0,0,10,6
554,-30,0,18,0,-10,0,0,10,6
555,-30,0,18,0,0,0,0,10,6
556,-30,0,18,0,10,0,0,10,6
557,-30,0,18,0,20,0,0,10,6
558,-30,0,18,0,30,0,0,10,6
559,-30,30,18,0,-30,0,0,10,6
560,-30,30,18,0,-20,0,0,10,6
561,-30,30,18,0,-10,0,0,10,6
562,-30,30,18,0,0,0,0,10,6
563,-30,30,18,0,10,0,0,10,6
564,-30,30,18,0,20,0,0,10,6
565,-30,30,18,0,30,0,0,10,6
566,-30,60,18,0,-30,0,0,10,6
567,-30,60,18,0,-20,0,0,10,6
568,-30,60,18,0,-10,0,0,10,6
569,-30,60,18,0,0,0,0,10,6
570,-30,60,18,0,10,0,0,10,6
571,-30,60,18,0,20,0,0,10,6
572,-30,60,18,0,30,0,0,10,6
573,-30,90,18,0,-30,0,0,10,6
574,-30,90,18,0,-20,0,0,10,6
575,-30,90,18,0,-10,0,0,10,6
576,-30,90,18,0,0,0,0,10,6
577,-30,90,18,0,10,0,0,10,6
578,-30,90,18,0,20,0,0,10,6
579,-30,90,18,0,30,0,0,10,6
580,-15,-75,18,0,-30,0,0,10,6
581,-15,-75,18,0,-20,0,0,10,6
582,-15,-75,18,0,-10,0,0,10,6
583,-15,-75,18,0,0,0,0,10,6
584,-15,-75,18,0,10,0,0,10,6
585,-15,-75,18,0,20,0,0,10,6
586,-15,-75,18,0,30,0,0,10,6
587,-15,-45,18,0,-30,0,0,10,6
588,-15,-45,18,0,-20,0,0,10,6
589,-15,-45,18,0,-10,0,0,10,6
590,-15,-45,18,0,0,0,0,10,6
591,-15,-45,18,0,10,0,0,10,6
592,-15,-45,18,0,20,0,0,10,6
593,-15,-45,18,0,30,0,0,10,6
594,-15,-15,18,0,-30,0,0,10,6
595,-15,-15,18,0,-20,0,0,10,6
596,-15,-15,18,0,-10,0,0,10,6
597,-15,-15,18,0,0,0,0,10,6
598,-15,-15,18,0,10,0,0,10,6
599,-15,-15,18,0,20,0,0,10,6
600,-15,-15,18,0,30,0,0,10,6
601,-15,15,18,0,-30,0,0,10,6
602,-15,15,18,0,-20,0,0,10,6
603,-15,15,18,0,-10,0,0,10,6
604,-15,15,18,0,0,0,0,10,6
605,-15,15,18,0,10,0,0,10,6
606,-15,15,18,0,20,0,0,10,6
607,-15,15,18,0,30,0,0,10,6
608,-15,45,18,0,-30,0,0,10,6
609,-15,45,18,0,-20,0,0,10,6
610,-15,45,18,0,-10,0,0,10,6
611,-15,45,18,0,0,0,0,10,6
612,-15,45,18,0,10,0,0,10,6
613,-15,45,18,0,20,0,0,10,6
614,0,-90,0,0,0,0,0,10,6
615,0,-75,0,0,0,0,0,10,6
616,0,-60,0,0,0,0,0,10,6
617,0,-45,0,0,0,0,0,10,6
618,0,-30,0,0,0,0,0,10,6
619,0,-15,0,0,0,0,0,10,6
620,0,0,0,0,0,0,0,10,6
621,0,15,0,0,0,0,0,10,6
622,0,30,0,0,0,0,0,10,6
623,0,45,0,0,0,0,0,10,6
624,0,60,0,0,0,0,0,10,6
625,0,75,0,0,0,0,0,10,6
626,0,90,0,0,0,0,0,10,6
627,-15,45,18,0,30,0,0,10,6
628,-15,75,18,0,-30,0,0,10,6
629,-15,75,18,0,-20,0,0,10,6
630,-15,75,18,0,-10,0,0,10,6
631,-15,75,18,0,0,0,0,10,6
632,-15,75,18,0,10,0,0,10,6
633,-15,75,18,0,20,0,0,10,6
634,-15,75,18,0,30,0,0,10,6
635,0,-90,18,0,-30,0,0,10,6
636,0,-90,18,0,-20,0,0,10,6
637,0,-90,18,0,-10,0,0,10,6
638,0,-90,18,0,0,0,0,10,6
639,0,-90,18,0,10,0,0,10,6
640,0,-90,18,0,20,0,0,10,6
641,0,-90,18,0,30,0,0,10,6
642,0,-60,18,0,-30,0,0,10,6
643,0,-60,18,0,-20,0,0,10,6
644,0,-60,18,0,-10,0,0,10,6
645,0,-60,18,0,0,0,0,10,6
646,0,-60,18,0,10,0,0,10,6
647,0,-60,18,0,20,0,0,10,6
648,0,-60,18,0,30,0,0,10,6
649,0,-30,18,0,-30,0,0,10,6
650,0,-30,18,0,-20,0,0,10,6
651,0,-30,18,0,-10,0,0,10,6
652,0,-30,18,0,0,0,0,10,6
653,0,-30,18,0,10,0,0,10,6
654,0,-30,18,0,20,0,0,10,6
655,0,-30,18,0,30,0,0,10,6
656,0,0,18,0,-30,0,0,10,6
657,0,0,18,0,-20,0,0,10,6
658,0,0,18,0,-10,0,0,10,6
659,0,0,18,0,0,0,0,10,6
660,0,0,18,0,10,0,0,10,6
661,0,0,18,0,20,0,0,10,6
662,0,0,18,0,30,0,0,10,6
663,0,30,18,0,-30,0,0,10,6
664,0,30,18,0,-20,0,0,10,6
665,0,30,18,0,-10,0,0,10,6
666,0,30,18,0,0,0,0,10,6
667,0,30,18,0,10,0,0,10,6
668,0,30,18,0,20,0,0,10,6
669,0,30,18,0,30,0,0,10,6
670,0,60,18,0,-30,0,0,10,6
671,0,60,18,0,-20,0,0,10,6
672,0,60,18,0,-10,0,0,10,6
673,0,60,18,0,0,0,0,10,6
674,0,60,18,0,10,0,0,10,6
675,0,60,18,0,20,0,0,10,6
676,0,60,18,0,30,0,0,10,6
677,0,90,18,0,-30,0,0,10,6
678,0,90,18,0,-20,0,0,10,6
679,0,90,18,0,-10,0,0,10,6
680,0,90,18,0,0,0,0,10,6
681,0,90,18,0,10,0,0,10,6
682,0,90,18,0,20,0,0,10,6
683,0,90,18,0,30,0,0,10,6
684,15,-75,18,0,-30,0,0,10,6
685,15,-75,18,0,-20,0,0,10,6
686,15,-75,18,0,-10,0,0,10,6
687,15,-75,18,0,0,0,0,10,6
688,15,-75,18,0,10,0,0,10,6
689,15,-75,18,0,20,0,0,10,6
690,15,-75,18,0,30,0,0,10,6
691,15,-45,18,0,-30,0,0,10,6
692,15,-45,18,0,-20,0,0,10,6
693,15,-45,18,0,-10,0,0,10,6
694,15,-45,18,0,0,0,0,10,6
695,15,-45,18,0,10,0,0,10,6
696,15,-45,18,0,20,0,0,10,6
697,15,-45,18,0,30,0,0,10,6
698,15,-15,18,0,-30,0,0,10,6
699,15,-15,18,0,-20,0,0,10,6
700,15,-15,18,0,-10,0,0,10,6
701,15,-15,18,0,0,0,0,10,6
702,15,-15,18,0,10,0,0,10,6
703,15,-15,18,0,20,0,0,10,6
704,15,-15,18,0,30,0,0,10,6
705,15,15,18,0,-30,0,0,10,6
706,15,15,18,0,-20,0,0,10,6
707,15,15,18,0,-10,0,0,10,6
708,15,15,18,0,0,0,0,10,6
709,15,15,18,0,10,0,0,10,6
710,15,15,18,0,20,0,0,10,6
711,15,15,18,0,30,0,0,10,6
712,15,45,18,0,-30,0,0,10,6
713,15,45,18,0,-20,0,0,10,6
714,15,45,18,0,-10,0,0,10,6
715,15,45,18,0,0,0,0,10,6
716,15,45,18,0,10,0,0,10,6
717,15,45,18,0,20,0,0,10,6
718,15,45,18,0,30,0,0,10,6
719,15,75,18,0,-30,0,0,10,6
720,15,75,18,0,-20,0,0,10,6
721,15,75,18,0,-10,0,0,10,6
722,15,75,18,0,0,0,0,10,6
723,15,75,18,0,10,0,0,10,6
724,15,75,18,0,20,0,0,10,6
725,15,75,18,0,30,0,0,10,6
726,30,-90,18,0,-30,0,0,10,6
727,30,-90,18,0,-20,0,0,10,6
728,30,-90,18,0,-10,0,0,10,6
729,30,-90,18,0,0,0,0,10,6
730,30,-90,18,0,10,0,0,10,6
731,30,-90,18,0,20,0,0,10,6
732,30,-90,18,0,30,0,0,10,6
733,30,-60,18,0,-30,0,0,10,6
734,30,-60,18,0,-20,0,0,10,6
735,30,-60,18,0,-10,0,0,10,6
736,30,-60,18,0,0,0,0,10,6
737,30,-60,18,0,10,0,0,10,6
738,30,-60,18,0,20,0,0,10,6
739,30,-60,18,0,30,0,0,10,6
740,30,-30,18,0,-30,0,0,10,6
741,30,-30,18,0,-20,0,0,10,6
742,30,-30,18,0,-10,0,0,10,6
743,30,-30,18,0,0,0,0,10,6
744,30,-30,18,0,10,0,0,10,6
745,30,-30,18,0,20,0,0,10,6
746,30,-30,18,0,30,0,0,10,6
747,30,0,18,0,-30,0,0,10,6
748,30,0,18,0,-20,0,0,10,6
749,30,0,18,0,-10,0,0,10,6
750,30,0,18,0,0,0,0,10,6
751,30,0,18,0,10,0,0,10,6
752,30,0,18,0,20,0,0,10,6
753,30,0,18,0,30,0,0,10,6
754,30,30,18,0,-30,0,0,10,6
755,30,30,18,0,-20,0,0,10,6
756,30,30,18,0,-10,0,0,10,6
757,30,30,18,0,0,0,0,10,6
758,30,30,18,0,10,0,0,10,6
759,30,30,18,0,20,0,0,10,6
760,30,30,18,0,30,0,0,10,6
761,30,60,18,0,-30,0,0,10,6
762,30,60,18,0,-20,0,0,10,6
763,30,60,18,0,-10,0,0,10,6
764,30,60,18,0,0,0,0,10,6
765,30,60,18,0,10,0,0,10,6
766,30,60,18,0,20,0,0,10,6
767,30,60,18,0,30,0,0,10,6
768,30,90,18,0,-30,0,0,10,6
769,30,90,18,0,-20,0,0,10,6
770,30,90,18,0,-10,0,0,10,6
771,30,90,18,0,0,0,0,10,6
772,30,90,18,0,10,0,0,10,6
773,30,90,18,0,20,0,0,10,6
774,30,90,18,0,30,0,0,10,6
775,45,-60,18,0,-30,0,0,10,6
776,45,-60,18,0,-20,0,0,10,6
777,45,-60,18,0,-10,0,0,10,6
778,45,-60,18,0,0,0,0,10,6
779,45,-60,18,0,10,0,0,10,6
780,45,-60,18,0,20,0,0,10,6
781,45,-60,18,0,30,0,0,10,6
782,45,-30,18,0,-30,0,0,10,6
783,45,-30,18,0,-20,0,0,10,6
784,45,-30,18,0,-10,0,0,10,6
785,45,-30,18,0,0,0,0,10,6
786,45,-30,18,0,10,0,0,10,6
787,45,-30,18,0,20,0,0,10,6
788,45,-30,18,0,30,0,0,10,6
789,45,0,18,0,-30,0,0,10,6
790,45,0,18,0,-20,0,0,10,6
791,45,0,18,0,-10,0,0,10,6
792,45,0,18,0,0,0,0,10,6
793,45,0,18,0,10,0,0,10,6
794,45,0,18,0,20,0,0,10,6
795,45,0,18,0,30,0,0,10,6
796,45,30,18,0,-30,0,0,10,6
797,45,30,18,0,-20,0,0,10,6
798,45,30,18,0,-10,0,0,10,6
799,45,30,18,0,0,0,0,10,6
800,45,30,18,0,10,0,0,10,6
801,45,30,18,0,20,0,0,10,6
802,45,30,18,0,30,0,0,10,6
803,45,60,18,0,-30,0,0,10,6
804,45,60,18,0,-20,0,0,10,6
805,45,60,18,0,-10,0,0,10,6
806,45,60,18,0,0,0,0,10,6
807,45,60,18,0,10,0,0,10,6
808,45,60,18,0,20,0,0,10,6
809,45,60,18,0,30,0,0,10,6
810,60,-45,18,0,-30,0,0,10,6
811,60,-45,18,0,-20,0,0,10,6
812,60,-45,18,0,-10,0,0,10,6
813,60,-45,18,0,0,0,0,10,6
814,60,-45,18,0,10,0,0,10,6
815,60,-45,18,0,20,0,0,10,6
816,60,-45,18,0,30,0,0,10,6
817,60,0,18,0,-30,0,0,10,6
818,60,0,18,0,-20,0,0,10,6
819,60,0,18,0,-10,0,0,10,6
820,60,0,18,0,0,0,0,10,6
821,60,0,18,0,10,0,0,10,6
822,60,0,18,0,20,0,0,10,6
823,60,0,18,0,30,0,0,10,6
824,60,45,18,0,-30,0,0,10,6
825,60,45,18,0,-20,0,0,10,6
826,60,45,18,0,-10,0,0,10,6
827,60,45,18,0,0,0,0,10,6
828,60,45,18,0,10,0,0,10,6
829,60,45,18,0,20,0,0,10,6
830,60,45,18,0,30,0,0,10,6
831,90,0,18,0,-30,0,0,10,6
832,90,0,18,0,-20,0,0,10,6
833,90,0,18,0,-10,0,0,10,6
834,90,0,18,0,0,0,0,10,6
835,90,0,18,0,10,0,0,10,6
836,90,0,18,0,20,0,0,10,6
837,90,0,18,0,30,0,0,10,6
838,135,0,18,0,-30,0,0,10,6
839,135,0,18,0,-20,0,0,10,6
840,135,0,18,0,-10,0,0,10,6
841,135,0,18,0,0,0,0,10,6
842,135,0,18,0,10,0,0,10,6
843,135,0,18,0,20,0,0,10,6
844,135,0,18,0,30,0,0,10,6
845,150,-30,18,0,-30,0,0,10,6
846,150,-30,18,0,-20,0,0,10,6
847,150,-30,18,0,-10,0,0,10,6
848,150,-30,18,0,0,0,0,10,6
849,150,-30,18,0,10,0,0,10,6
850,150,-30,18,0,20,0,0,10,6
851,150,-30,18,0,30,0,0,10,6
852,150,30,18,0,-30,0,0,10,6
853,150,30,18,0,-20,0,0,10,6
854,150,30,18,0,-10,0,0,10,6
855,150,30,18,0,0,0,0,10,6
856,150,30,18,0,10,0,0,10,6
857,150,30,18,0,20,0,0,10,6
858,150,30,18,0,30,0,0,10,6
859,180,-45,18,0,-30,0,0,10,6
860,180,-45,18,0,-20,0,0,10,6
861,180,-45,18,0,-10,0,0,10,6
862,180,-45,18,0,0,0,0,10,6
863,180,-45,18,0,10,0,0,10,6
864,180,-45,18,0,20,0,0,10,6
865,180,-45,18,0,30,0,0,10,6
866,180,0,18,0,-30,0,0,10,6
867,180,0,18,0,-20,0,0,10,6
868,180,0,18,0,-10,0,0,10,6
869,180,0,18,0,0,0,0,10,6
870,180,0,18,0,10,0,0,10,6
871,180,0,18,0,20,0,0,10,6
872,180,0,18,0,30,0,0,10,6
873,180,45,18,0,-30,0,0,10,6
874,180,45,18,0,-20,0,0,10,6
875,180,45,18,0,-10,0,0,10,6
876,180,45,18,0,0,0,0,10,6
877,180,45,18,0,10,0,0,10,6
878,180,45,18,0,20,0,0,10,6
879,180,45,18,0,30,0,0,10,6
880,-165,-30,24,0,-30,0,0,10,6
881,-165,-30,24,0,-20,0,0,10,6
