SETPOINT,ALPHA,BETA,TAS,HOOP_ALPHA,HOOP_BETA,FLT_OMEGA,MT_OMEGA,DWELL_TIME,MAX_TRAVERSE_TIME
882,-165,-30,24,0,-10,0,0,10,6
883,-165,-30,24,0,0,0,0,10,6
884,-165,-30,24,0,10,0,0,10,6
885,-165,-30,24,0,20,0,0,10,6
886,-165,-30,24,0,30,0,0,10,6
887,-165,30,24,0,-30,0,0,10,6
888,-165,30,24,0,-20,0,0,10,6
889,-165,30,24,0,-10,0,0,10,6
890,-165,30,24,0,0,0,0,10,6
891,-165,30,24,0,10,0,0,10,6
892,-165,30,24,0,20,0,0,10,6
893,-165,30,24,0,30,0,0,10,6
894,-150,-45,24,0,-30,0,0,10,6
895,-150,-45,24,0,-20,0,0,10,6
896,-150,-45,24,0,-10,0,0,10,6
897,-150,-45,24,0,0,0,0,10,6
898,-150,-45,24,0,10,0,0,10,6
899,-150,-45,24,0,20,0,0,10,6
900,-150,-45,24,0,30,0,0,10,6
901,-150,0,24,0,-30,0,0,10,6
902,-150,0,24,0,-20,0,0,10,6
903,-150,0,24,0,-10,0,0,10,6
904,-150,0,24,0,0,0,0,10,6
905,-150,0,24,0,10,0,0,10,6
906,-150,0,24,0,20,0,0,10,6
907,-150,0,24,0,30,0,0,10,6
908,-150,45,24,0,-30,0,0,10,6
909,-150,45,24,0,-20,0,0,10,6
910,-150,45,24,0,-10,0,0,10,6
911,-150,45,24,0,0,0,0,10,6
912,-150,45,24,0,10,0,0,10,6
913,-150,45,24,0,20,0,0,10,6
914,-150,45,24,0,30,0,0,10,6
915,-45,-60,24,0,-30,0,0,10,6
916,-45,-60,24,0,-20,0,0,10,6
917,-45,-60,24,0,-10,0,0,10,6
918,-45,-60,24,0,0,0,0,10,6
919,-45,-60,24,0,10,0,0,10,6
920,-45,-60,24,0,20,0,0,10,6
921,-45,-60,24,0,30,0,0,10,6
922,-45,-30,24,0,-30,0,0,10,6
923,-45,-30,24,0,-20,0,0,10,6
924,-45,-30,24,0,-10,0,0,10,6
925,-45,-30,24,0,0,0,0,10,6
926,-45,-30,24,0,10,0,0,10,6
927,0,-90,0,0,0,0,0,10,6
928,0,-75,0,0,0,0,0,10,6
929,0,-60,0,0,0,0,0,10,6
930,0,-45,0,0,0,0,0,10,6
931,0,-30,0,0,0,0,0,10,6
932,0,-15,0,0,0,0,0,10,6
933,0,0,0,0,0,0,0,10,6
934,0,15,0,0,0,0,0,10,6
935,0,30,0,0,0,0,0,10,6
936,0,45,0,0,0,0,0,10,6
937,0,60,0,0,0,0,0,10,6
938,0,75,0,0,0,0,0,10,6
939,0,90,0,0,0,0,0,10,6
940,-45,-30,24,0,20,0,0,10,6
941,-45,-30,24,0,30,0,0,10,6
942,-45,0,24,0,-30,0,0,10,6
943,-45,0,24,0,-20,0,0,10,6
944,-45,0,24,0,-10,0,0,10,6
945,-45,0,24,0,0,0,0,10,6
946,-45,0,24,0,10,0,0,10,6
947,-45,0,24,0,20,0,0,10,6
948,-45,0,24,0,30,0,0,10,6
949,-45,30,24,0,-30,0,0,10,6
950,-45,30,24,0,-20,0,0,10,6
951,-45,30,24,0,-10,0,0,10,6
952,-45,30,24,0,0,0,0,10,6
953,-45,30,24,0,10,0,0,10,6
954,-45,30,24,0,20,0,0,10,6
955,-45,30,24,0,30,0,0,10,6
956,-45,60,24,0,-30,0,0,10,6
957,-45,60,24,0,-20,0,0,10,6
958,-45,60,24,0,-10,0,0,10,6
959,-45,60,24,0,0,0,0,10,6
960,-45,60,24,0,10,0,0,10,6
961,-45,60,24,0,20,0,0,10,6
962,-45,60,24,0,30,0,0,10,6
963,-30,-90,24,0,-30,0,0,10,6
964,-30,-90,24,0,-20,0,0,10,6
965,-30,-90,24,0,-10,0,0,10,6
966,-30,-90,24,0,0,0,0,10,6
967,-30,-90,24,0,10,0,0,10,6
968,-30,-90,24,0,20,0,0,10,6
969,-30,-90,24,0,30,0,0,10,6
970,-30,-45,24,0,-30,0,0,10,6
971,-30,-45,24,0,-20,0,0,10,6
972,-30,-45,24,0,-10,0,0,10,6
973,-30,-45,24,0,0,0,0,10,6
974,-30,-45,24,0,10,0,0,10,6
975,-30,-45,24,0,20,0,0,10,6
976,-30,-45,24,0,30,0,0,10,6
977,-30,-15,24,0,-30,0,0,10,6
978,-30,-15,24,0,-20,0,0,10,6
979,-30,-15,24,0,-10,0,0,10,6
980,-30,-15,24,0,0,0,0,10,6
981,-30,-15,24,0,10,0,0,10,6
982,-30,-15,24,0,20,0,0,10,6
983,-30,-15,24,0,30,0,0,10,6
984,-30,15,24,0,-30,0,0,10,6
985,-30,15,24,0,-20,0,0,10,6
986,-30,15,24,0,-10,0,0,10,6
987,-30,15,24,0,0,0,0,10,6
988,-30,15,24,0,10,0,0,10,6
989,-30,15,24,0,20,0,0,10,6
990,-30,15,24,0,30,0,0,10,6
991,-30,45,24,0,-30,0,0,10,6
992,-30,45,24,0,-20,0,0,10,6
993,-30,45,24,0,-10,0,0,10,6
994,-30,45,24,0,0,0,0,10,6
995,-30,45,24,0,10,0,0,10,6
996,-30,45,24,0,20,0,0,10,6
997,-30,45,24,0,30,0,0,10,6
998,-30,90,24,0,-30,0,0,10,6
999,-30,90,24,0,-20,0,0,10,6
1000,-30,90,24,0,-10,0,0,10,6
1001,-30,90,24,0,0,0,0,10,6
1002,-30,90,24,0,10,0,0,10,6
1003,-30,90,24,0,20,0,0,10,6
1004,-30,90,24,0,30,0,0,10,6
1005,-15,-60,24,0,-30,0,0,10,6
1006,-15,-60,24,0,-20,0,0,10,6
1007,-15,-60,24,0,-10,0,0,10,6
1008,-15,-60,24,0,0,0,0,10,6
1009,-15,-60,24,0,10,0,0,10,6
1010,-15,-60,24,0,20,0,0,10,6
1011,-15,-60,24,0,30,0,0,10,6
1012,-15,-30,24,0,-30,0,0,10,6
1013,-15,-30,24,0,-20,0,0,10,6
1014,-15,-30,24,0,-10,0,0,10,6
1015,-15,-30,24,0,0,0,0,10,6
1016,-15,-30,24,0,10,0,0,10,6
1017,-15,-30,24,0,20,0,0,10,6
1018,-15,-30,24,0,30,0,0,10,6
1019,-15,0,24,0,-30,0,0,10,6
1020,-15,0,24,0,-20,0,0,10,6
1021,-15,0,24,0,-10,0,0,10,6
1022,-15,0,24,0,0,0,0,10,6
1023,-15,0,24,0,10,0,0,10,6
1024,-15,0,24,0,20,0,0,10,6
1025,-15,0,24,0,30,0,0,10,6
1026,-15,30,24,0,-30,0,0,10,6
1027,-15,30,24,0,-20,0,0,10,6
1028,-15,30,24,0,-10,0,0,10,6
1029,-15,30,24,0,0,0,0,10,6
1030,-15,30,24,0,10,0,0,10,6
1031,-15,30,24,0,20,0,0,10,6
1032,-15,30,24,0,30,0,0,10,6
1033,-15,60,24,0,-30,0,0,10,6
1034,-15,60,24,0,-20,0,0,10,6
1035,-15,60,24,0,-10,0,0,10,6
1036,-15,60,24,0,0,0,0,10,6
1037,-15,60,24,0,10,0,0,10,6
1038,-15,60,24,0,20,0,0,10,6
1039,-15,60,24,0,30,0,0,10,6
1040,0,-90,24,0,-30,0,0,10,6
1041,0,-90,24,0,-20,0,0,10,6
1042,0,-90,24,0,-10,0,0,10,6
1043,0,-90,24,0,0,0,0,10,6
1044,0,-90,24,0,10,0,0,10,6
1045,0,-90,24,0,20,0,0,10,6
1046,0,-90,24,0,30,0,0,10,6
1047,0,-75,24,0,-30,0,0,10,6
1048,0,-75,24,0,-20,0,0,10,6
1049,0,-75,24,0,-10,0,0,10,6
1050,0,-75,24,0,0,0,0,10,6
1051,0,-75,24,0,10,0,0,10,6
1052,0,-75,24,0,20,0,0,10,6
1053,0,-75,24,0,30,0,0,10,6
1054,0,-60,24,0,-30,0,0,10,6
1055,0,-60,24,0,-20,0,0,10,6
1056,0,-60,24,0,-10,0,0,10,6
1057,0,-60,24,0,0,0,0,10,6
1058,0,-60,24,0,10,0,0,10,6
1059,0,-60,24,0,20,0,0,10,6
1060,0,-60,24,0,30,0,0,10,6
1061,0,-45,24,0,-30,0,0,10,6
1062,0,-45,24,0,-20,0,0,10,6
1063,0,-45,24,0,-10,0,0,10,6
1064,0,-45,24,0,0,0,0,10,6
1065,0,-45,24,0,10,0,0,10,6
1066,0,-45,24,0,20,0,0,10,6
1067,0,-45,24,0,30,0,0,10,6
1068,0,-30,24,0,-30,0,0,10,6
1069,0,-30,24,0,-20,0,0,10,6
1070,0,-30,24,0,-10,0,0,10,6
1071,0,-30,24,0,0,0,0,10,6
1072,0,-30,24,0,10,0,0,10,6
1073,0,-30,24,0,20,0,0,10,6
1074,0,-30,24,0,30,0,0,10,6
1075,0,-15,24,0,-30,0,0,10,6
1076,0,-15,24,0,-20,0,0,10,6
1077,0,-15,24,0,-10,0,0,10,6
1078,0,-15,24,0,0,0,0,10,6
1079,0,-15,24,0,10,0,0,10,6
1080,0,-15,24,0,20,0,0,10,6
1081,0,-15,24,0,30,0,0,10,6
1082,0,0,24,0,-30,0,0,10,6
1083,0,0,24,0,-20,0,0,10,6
1084,0,0,24,0,-10,0,0,10,6
1085,0,0,24,0,0,0,0,10,6
1086,0,0,24,0,10,0,0,10,6
1087,0,0,24,0,20,0,0,10,6
1088,0,0,24,0,30,0,0,10,6
1089,0,15,24,0,-30,0,0,10,6
1090,0,15,24,0,-20,0,0,10,6
1091,0,15,24,0,-10,0,0,10,6
1092,0,15,24,0,0,0,0,10,6
1093,0,15,24,0,10,0,0,10,6
1094,0,15,24,0,20,0,0,10,6
1095,0,15,24,0,30,0,0,10,6
1096,0,30,24,0,-30,0,0,10,6
1097,0,30,24,0,-20,0,0,10,6
1098,0,30,24,0,-10,0,0,10,6
1099,0,30,24,0,0,0,0,10,6
1100,0,30,24,0,10,0,0,10,6
1101,0,30,24,0,20,0,0,10,6
1102,0,30,24,0,30,0,0,10,6
1103,0,45,24,0,-30,0,0,10,6
1104,0,45,24,0,-20,0,0,10,6
1105,0,45,24,0,-10,0,0,10,6
1106,0,45,24,0,0,0,0,10,6
1107,0,45,24,0,10,0,0,10,6
1108,0,45,24,0,20,0,0,10,6
1109,0,45,24,0,30,0,0,10,6
1110,0,60,24,0,-30,0,0,10,6
1111,0,60,24,0,-20,0,0,10,6
1112,0,60,24,0,-10,0,0,10,6
1113,0,60,24,0,0,0,0,10,6
1114,0,60,24,0,10,0,0,10,6
1115,0,60,24,0,20,0,0,10,6
1116,0,60,24,0,30,0,0,10,6
1117,0,75,24,0,-30,0,0,10,6
1118,0,75,24,0,-20,0,0,10,6
1119,0,75,24,0,-10,0,0,10,6
1120,0,75,24,0,0,0,0,10,6
1121,0,75,24,0,10,0,0,10,6
1122,0,75,24,0,20,0,0,10,6
1123,0,75,24,0,30,0,0,10,6
1124,0,90,24,0,-30,0,0,10,6
1125,0,90,24,0,-20,0,0,10,6
1126,0,90,24,0,-10,0,0,10,6
1127,0,90,24,0,0,0,0,10,6
1128,0,90,24,0,10,0,0,10,6
1129,0,90,24,0,20,0,0,10,6
1130,0,90,24,0,30,0,0,10,6
1131,15,-60,24,0,-30,0,0,10,6
1132,15,-60,24,0,-20,0,0,10,6
1133,15,-60,24,0,-10,0,0,10,6
1134,15,-60,24,0,0,0,0,10,6
1135,15,-60,24,0,10,0,0,10,6
1136,15,-60,24,0,20,0,0,10,6
1137,15,-60,24,0,30,0,0,10,6
1138,15,-30,24,0,-30,0,0,10,6
1139,15,-30,24,0,-20,0,0,10,6
1140,15,-30,24,0,-10,0,0,10,6
1141,15,-30,24,0,0,0,0,10,6
1142,15,-30,24,0,10,0,0,10,6
1143,15,-30,24,0,20,0,0,10,6
1144,15,-30,24,0,30,0,0,10,6
1145,15,0,24,0,-30,0,0,10,6
1146,15,0,24,0,-20,0,0,10,6
1147,15,0,24,0,-10,0,0,10,6
1148,15,0,24,0,0,0,0,10,6
1149,15,0,24,0,10,0,0,10,6
1150,15,0,24,0,20,0,0,10,6
1151,15,0,24,0,30,0,0,10,6
1152,15,30,24,0,-30,0,0,10,6
1153,15,30,24,0,-20,0,0,10,6
1154,15,30,24,0,-10,0,0,10,6
1155,15,30,24,0,0,0,0,10,6
1156,15,30,24,0,10,0,0,10,6
1157,15,30,24,0,20,0,0,10,6
1158,15,30,24,0,30,0,0,10,6
1159,15,60,24,0,-30,0,0,10,6
1160,15,60,24,0,-20,0,0,10,6
1161,15,60,24,0,-10,0,0,10,6
1162,15,60,24,0,0,0,0,10,6
1163,15,60,24,0,10,0,0,10,6
1164,15,60,24,0,20,0,0,10,6
1165,15,60,24,0,30,0,0,10,6
1166,30,-90,24,0,-30,0,0,10,6
1167,30,-90,24,0,-20,0,0,10,6
1168,30,-90,24,0,-10,0,0,10,6
1169,30,-90,24,0,0,0,0,10,6
1170,30,-90,24,0,10,0,0,10,6
1171,30,-90,24,0,20,0,0,10,6
1172,30,-90,24,0,30,0,0,10,6
1173,30,-45,24,0,-30,0,0,10,6
1174,30,-45,24,0,-20,0,0,10,6
1175,30,-45,24,0,-10,0,0,10,6
1176,30,-45,24,0,0,0,0,10,6
1177,30,-45,24,0,10,0,0,10,6
1178,30,-45,24,0,20,0,0,10,6
1179,30,-45,24,0,30,0,0,10,6
1180,30,-15,24,0,-30,0,0,10,6
1181,30,-15,24,0,-20,0,0,10,6
1182,30,-15,24,0,-10,0,0,10,6
1183,30,-15,24,0,0,0,0,10,6
1184,30,-15,24,0,10,0,0,10,6
1185,30,-15,24,0,20,0,0,10,6
1186,30,-15,24,0,30,0,0,10,6
1187,30,15,24,0,-30,0,0,10,6
1188,30,15,24,0,-20,0,0,10,6
1189,30,15,24,0,-10,0,0,10,6
1190,30,15,24,0,0,0,0,10,6
1191,30,15,24,0,10,0,0,10,6
1192,30,15,24,0,20,0,0,10,6
1193,30,15,24,0,30,0,0,10,6
1194,30,45,24,0,-30,0,0,10,6
1195,30,45,24,0,-20,0,0,10,6
1196,30,45,24,0,-10,0,0,10,6
1197,30,45,24,0,0,0,0,10,6
1198,30,45,24,0,10,0,0,10,6
1199,30,45,24,0,20,0,0,10,6
1200,30,45,24,0,30,0,0,10,6
1201,30,90,24,0,-30,0,0,10,6
1202,30,90,24,0,-20,0,0,10,6
1203,30,90,24,0,-10,0,0,10,6
1204,30,90,24,0,0,0,0,10,6
1205,30,90,24,0,10,0,0,10,6
1206,30,90,24,0,20,0,0,10,6
1207,30,90,24,0,30,0,0,10,6
1208,45,-60,24,0,-30,0,0,10,6
1209,45,-60,24,0,-20,0,0,10,6
1210,45,-60,24,0,-10,0,0,10,6
1211,45,-60,24,0,0,0,0,10,6
1212,45,-60,24,0,10,0,0,10,6
1213,45,-60,24,0,20,0,0,10,6
1214,45,-60,24,0,30,0,0,10,6
1215,45,-30,24,0,-30,0,0,10,6
1216,45,-30,24,0,-20,0,0,10,6
1217,45,-30,24,0,-10,0,0,10,6
1218,45,-30,24,0,0,0,0,10,6
1219,45,-30,24,0,10,0,0,10,6
1220,45,-30,24,0,20,0,0,10,6
1221,45,-30,24,0,30,0,0,10,6
1222,45,0,24,0,-30,0,0,10,6
1223,45,0,24,0,-20,0,0,10,6
1224,45,0,24,0,-10,0,0,10,6
1225,45,0,24,0,0,0,0,10,6
1226,45,0,24,0,10,0,0,10,6
1227,45,0,24,0,20,0,0,10,6
1228,45,0,24,0,30,0,0,10,6
1229,45,30,24,0,-30,0,0,10,6
1230,45,30,24,0,-20,0,0,10,6
1231,45,30,24,0,-10,0,0,10,6
1232,45,30,24,0,0,0,0,10,6
1233,45,30,24,0,10,0,0,10,6
1234,45,30,24,0,20,0,0,10,6
1235,45,30,24,0,30,0,0,10,6
1236,45,60,24,0,-30,0,0,10,6
1237,45,60,24,0,-20,0,0,10,6
1238,45,60,24,0,-10,0,0,10,6
1239,45,60,24,0,0,0,0,10,6
1240,0,-90,0,0,0,0,0,10,6
1241,0,-75,0,0,0,0,0,10,6
1242,0,-60,0,0,0,0,0,10,6
1243,0,-45,0,0,0,0,0,10,6
1244,0,-30,0,0,0,0,0,10,6
1245,0,-15,0,0,0,0,0,10,6
1246,0,0,0,0,0,0,0,10,6
1247,0,15,0,0,0,0,0,10,6
1248,0,30,0,0,0,0,0,10,6
1249,0,45,0,0,0,0,0,10,6
1250,0,60,0,0,0,0,0,10,6
1251,0,75,0,0,0,0,0,10,6
1252,0,90,0,0,0,0,0,10,6
1253,45,60,24,0,10,0,0,10,6
1254,45,60,24,0,20,0,0,10,6
1255,45,60,24,0,30,0,0,10,6
1256,150,-45,24,0,-30,0,0,10,6
1257,150,-45,24,0,-20,0,0,10,6
1258,150,-45,24,0,-10,0,0,10,6
1259,150,-45,24,0,0,0,0,10,6
1260,150,-45,24,0,10,0,0,10,6
1261,150,-45,24,0,20,0,0,10,6
1262,150,-45,24,0,30,0,0,10,6
1263,150,0,24,0,-30,0,0,10,6
1264,150,0,24,0,-20,0,0,10,6
1265,150,0,24,0,-10,0,0,10,6
1266,150,0,24,0,0,0,0,10,6
1267,150,0,24,0,10,0,0,10,6
1268,150,0,24,0,20,0,0,10,6
1269,150,0,24,0,30,0,0,10,6
1270,150,45,24,0,-30,0,0,10,6
1271,150,45,24,0,-20,0,0,10,6
1272,150,45,24,0,-10,0,0,10,6
1273,150,45,24,0,0,0,0,10,6
1274,150,45,24,0,10,0,0,10,6
1275,150,45,24,0,20,0,0,10,6
1276,150,45,24,0,30,0,0,10,6
1277,165,-30,24,0,-30,0,0,10,6
1278,165,-30,24,0,-20,0,0,10,6
1279,165,-30,24,0,-10,0,0,10,6
1280,165,-30,24,0,0,0,0,10,6
1281,165,-30,24,0,10,0,0,10,6
1282,165,-30,24,0,20,0,0,10,6
1283,165,-30,24,0,30,0,0,10,6
1284,165,30,24,0,-30,0,0,10,6
1285,165,30,24,0,-20,0,0,10,6
1286,165,30,24,0,-10,0,0,10,6
1287,165,30,24,0,0,0,0,10,6
1288,165,30,24,0,10,0,0,10,6
1289,165,30,24,0,20,0,0,10,6
1290,165,30,24,0,30,0,0,10,6
1291,180,-45,24,0,-30,0,0,10,6
1292,180,-45,24,0,-20,0,0,10,6
1293,180,-45,24,0,-10,0,0,10,6
1294,180,-45,24,0,0,0,0,10,6
1295,180,-45,24,0,10,0,0,10,6
1296,180,-45,24,0,20,0,0,10,6
1297,180,-45,24,0,30,0,0,10,6
1298,180,0,24,0,-30,0,0,10,6
1299,180,0,24,0,-20,0,0,10,6
1300,180,0,24,0,-10,0,0,10,6
1301,180,0,24,0,0,0,0,10,6
1302,180,0,24,0,10,0,0,10,6
1303,180,0,24,0,20,0,0,10,6
1304,180,0,24,0,30,0,0,10,6
1305,180,45,24,0,-30,0,0,10,6
1306,180,45,24,0,-20,0,0,10,6
1307,180,45,24,0,-10,0,0,10,6
1308,180,45,24,0,0,0,0,10,6
1309,180,45,24,0,10,0,0,10,6
1310,180,45,24,0,20,0,0,10,6
1311,180,45,24,0,30,0,0,10,6
